ensembl_gene_id,logFC,AveExpr,t,P.Value,adj.P.Val,B
ENSMUSG00000044522,-1.223765033,0.45240222,-3.486390497,0.002956867,0.107903225,-2.16263799
ENSMUSG00000028970,1.029246795,2.362919651,2.528725279,0.022051338,0.280123835,-4.178866802
ENSMUSG00000032849,2.147872925,5.958633458,5.184595654,8.36E-05,0.011435456,1.114758631
ENSMUSG00000024030,1.070544845,1.977178239,2.784741082,0.013026655,0.265904983,-3.655590026
ENSMUSG00000042073,-1.218948738,7.549272744,-6.413788925,7.63E-06,0.00291252,3.494249658
ENSMUSG00000002475,-1.306155069,3.113629121,-6.210204066,1.12E-05,0.003533274,3.200207659
ENSMUSG00000026782,-1.687748101,6.386570937,-3.096297863,0.006777235,0.179486398,-3.254886404
ENSMUSG00000036880,1.629457521,6.632142827,5.107602428,9.78E-05,0.012472133,0.920637769
ENSMUSG00000042010,1.386656536,4.147179115,3.958614125,0.001079119,0.059495907,-1.353220742
ENSMUSG00000056938,-1.11892685,4.525265409,-3.902495839,0.001216202,0.063899636,-1.468433003
ENSMUSG00000020681,-1.52375752,4.942318202,-5.209776505,7.95E-05,0.011166584,1.196775766
ENSMUSG00000026348,-1.389743652,6.096960388,-4.424975617,0.000401919,0.031275808,-0.498329406
ENSMUSG00000060317,1.212147332,4.72279276,3.448903441,0.00320313,0.114006135,-2.500692388
ENSMUSG00000021226,1.330831914,5.730597735,4.255488948,0.000574582,0.039634734,-0.80246708
ENSMUSG00000021228,1.547592564,4.949144214,3.91312502,0.001188954,0.063216117,-1.487738277
ENSMUSG00000042540,1.052385618,-0.265465087,2.680972132,0.016147018,0.265904983,-3.943829555
ENSMUSG00000076435,1.700262967,1.384791057,3.452600115,0.003177966,0.113577497,-2.277504775
ENSMUSG00000018796,1.122933798,6.648672244,2.98316081,0.008603146,0.206615431,-3.548163756
ENSMUSG00000033533,-1.16707556,8.013893171,-4.351741507,0.000468915,0.034737097,-0.727753539
ENSMUSG00000030945,-1.577491826,11.63049199,-6.937944557,2.92E-06,0.001642638,4.298477857
ENSMUSG00000030935,-2.822567558,4.333008585,-5.676825284,3.13E-05,0.006830647,2.184190064
ENSMUSG00000031972,1.146257745,0.061569377,3.604518494,0.002297632,0.09342281,-1.947454802
ENSMUSG00000052374,1.460104575,0.957373628,6.401391786,7.81E-06,0.00291252,3.76132821
ENSMUSG00000024866,-1.87409268,10.7629374,-4.299072121,0.000524028,0.037302517,-0.95272597
ENSMUSG00000060923,-1.148168169,2.218517131,-4.758031972,0.000200497,0.020086848,0.400261948
ENSMUSG00000033453,-1.596203002,4.540551221,-5.422238591,5.18E-05,0.008730405,1.695412938
ENSMUSG00000021044,1.053212578,5.185078365,2.518473489,0.022515293,0.283934114,-4.426994549
ENSMUSG00000021536,-1.76975431,0.014024849,-4.998428497,0.000122183,0.014689151,1.002577654
ENSMUSG00000074207,-1.696390922,8.796878917,-6.496216875,6.54E-06,0.002749388,3.588319143
ENSMUSG00000017718,-2.599112638,1.96595537,-7.044463081,2.42E-06,0.001515319,4.93473983
ENSMUSG00000042410,-1.742425571,5.194487244,-5.438333815,5.02E-05,0.008595206,1.631771617
ENSMUSG00000031980,2.184436869,5.367868062,5.976185897,1.75E-05,0.004730061,2.768830427
ENSMUSG00000049115,-1.129980988,4.280006503,-3.688941729,0.0019185,0.084468639,-2.002176147
ENSMUSG00000021211,1.902005527,1.662773174,5.155542812,8.87E-05,0.011921855,1.268926758
ENSMUSG00000021213,2.122504635,3.538362402,9.14029432,7.70E-08,0.000185259,8.317270156
ENSMUSG00000033715,-2.399454218,4.033095492,-7.200003526,1.83E-06,0.001260323,5.063585226
ENSMUSG00000071551,1.459328911,4.560330705,7.517922868,1.06E-06,0.000830872,5.630224269
ENSMUSG00000025270,2.056853782,0.968904925,2.354570666,0.03130931,0.350962692,-4.53163185
ENSMUSG00000053279,1.453694928,6.451940552,3.408140532,0.003494091,0.120114585,-2.655448485
ENSMUSG00000000320,1.049383911,3.515307346,6.811749347,3.67E-06,0.001913263,4.388809945
ENSMUSG00000018924,-5.055232807,1.826767014,-12.23307873,1.16E-09,1.68E-05,12.51192049
ENSMUSG00000022244,-1.675281486,6.241006961,-4.811277233,0.000179573,0.018606518,0.281178024
ENSMUSG00000048218,1.080643525,4.02578437,3.669615675,0.001999355,0.085930576,-1.97580401
ENSMUSG00000028553,2.372924198,1.153231927,8.18239419,3.47E-07,0.000406298,6.868388728
ENSMUSG00000002289,1.776640875,4.900021388,3.177814465,0.005702951,0.162490915,-3.010334043
ENSMUSG00000028989,-3.378648447,3.253480084,-9.796793619,2.92E-08,0.000130004,9.30659747
ENSMUSG00000058589,-1.757666843,0.782532767,-6.323341782,9.04E-06,0.003128314,3.621243124
ENSMUSG00000054662,1.667701617,3.314184845,4.500746555,0.000342812,0.028153506,-0.144936401
ENSMUSG00000006651,1.116762964,2.56941857,5.814142453,2.39E-05,0.005851641,2.571432246
ENSMUSG00000005681,3.650626599,2.290820508,5.227265391,7.67E-05,0.010889712,1.388702912
ENSMUSG00000020609,1.520511915,4.14140963,7.112803185,2.14E-06,0.001361918,4.935891782
ENSMUSG00000040694,-1.210259968,1.571542035,-4.831301992,0.000172295,0.01827676,0.647613162
ENSMUSG00000040564,1.600424817,2.555048959,3.592057473,0.002359608,0.094734547,-2.011740704
ENSMUSG00000002992,2.653915125,0.615556927,5.451627273,4.89E-05,0.008595206,1.733276021
ENSMUSG00000032081,2.619465007,5.100980969,4.856512734,0.000163559,0.017630139,0.481894123
ENSMUSG00000074336,2.085651718,0.186007005,3.533087743,0.002676302,0.102649691,-2.239150662
ENSMUSG00000022548,1.648540898,1.173315726,3.021705863,0.007932701,0.196723521,-3.131682101
ENSMUSG00000002985,2.626386214,9.832544008,7.410290322,1.27E-06,0.000965147,5.248022823
ENSMUSG00000000049,-1.377884959,3.777402037,-3.044790519,0.00755591,0.191390559,-3.302778224
ENSMUSG00000057346,2.577620065,1.58508713,3.675854459,0.001972888,0.085549411,-1.86828799
ENSMUSG00000068246,2.17583183,2.426528579,3.257737128,0.004812949,0.147239088,-2.68115199
ENSMUSG00000024411,-1.033866694,5.487403686,-3.630817734,0.002172115,0.090047085,-2.161607712
ENSMUSG00000021125,2.130069102,2.160317111,6.214187848,1.11E-05,0.003532505,3.311794155
ENSMUSG00000034255,-1.056211418,4.373873246,-3.812925125,0.001472266,0.072138204,-1.686796342
ENSMUSG00000073433,1.275472821,3.038097952,3.621070242,0.002217817,0.09098304,-1.972120003
ENSMUSG00000051517,-1.142317789,5.446702065,-3.764539097,0.001632471,0.076964436,-1.8452666
ENSMUSG00000029465,-1.018957405,4.315683666,-2.256213809,0.038039521,0.392516338,-4.851876274
ENSMUSG00000042082,-1.072104744,5.403103734,-4.006566132,0.000974387,0.056004588,-1.374868685
ENSMUSG00000020884,1.548824482,2.145010177,3.926330802,0.001155956,0.062381248,-1.282847739
ENSMUSG00000029752,1.61591287,1.933705682,4.814977074,0.000178205,0.018606518,0.574927666
ENSMUSG00000038704,-1.445214182,6.676780428,-3.244511432,0.004950139,0.149297577,-2.999044351
ENSMUSG00000024654,1.129228783,3.758029979,4.9028158,0.000148677,0.016627287,0.662971746
ENSMUSG00000076441,-1.469492366,7.981370401,-6.256655213,1.02E-05,0.003333527,3.180865047
ENSMUSG00000045215,-1.62617374,0.985573819,-5.227032676,7.67E-05,0.010889712,1.473873392
ENSMUSG00000038539,1.021598598,7.152557418,2.222643256,0.04062917,0.408557271,-5.010738945
ENSMUSG00000031441,-2.131658181,8.189697647,-6.341588009,8.73E-06,0.003088471,3.326082557
ENSMUSG00000028238,1.057214202,4.213004098,4.678633479,0.000236435,0.022101305,0.134365771
ENSMUSG00000021983,-1.219640736,1.120494507,-3.558151104,0.002536825,0.098824292,-2.00457345
ENSMUSG00000054843,-1.038384925,3.994536727,-4.996057427,0.000122778,0.01471975,0.832222546
ENSMUSG00000051669,-1.01698676,4.278711005,-2.629854683,0.017936771,0.265904983,-4.058241015
ENSMUSG00000084843,-1.019620157,0.458834981,-3.715884832,0.001811212,0.081485696,-1.701791682
ENSMUSG00000074892,-1.458239071,4.45170789,-4.332244021,0.000488596,0.035720315,-0.603380529
ENSMUSG00000006731,1.268462283,3.34011226,3.970956309,0.001051123,0.058852031,-1.241321052
ENSMUSG00000017929,-1.504546235,4.777883028,-4.57928669,0.00029085,0.025282772,-0.139015474
ENSMUSG00000002083,1.109489158,3.276910811,3.167221043,0.005832471,0.163915172,-2.995998324
ENSMUSG00000041660,1.556382741,-0.117416472,4.52178423,0.000328028,0.027334199,-0.00559548
ENSMUSG00000021763,-1.265056974,1.191029875,-5.685604761,3.08E-05,0.006794465,2.380063691
ENSMUSG00000030268,-1.325891236,3.058951369,-3.904807846,0.001210222,0.063869777,-1.401246181
ENSMUSG00000048251,-1.334090919,3.274227047,-4.507386371,0.000338074,0.027976761,-0.120172448
ENSMUSG00000046598,-1.033256789,7.236885304,-4.40642578,0.000417909,0.032240809,-0.59324737
ENSMUSG00000028545,-1.63465382,3.93727154,-4.670622217,0.000240409,0.022328129,0.169073644
ENSMUSG00000037418,-1.215282133,-0.273339158,-4.459859621,0.000373516,0.029642581,-0.279190874
ENSMUSG00000074768,2.381725983,1.184578638,5.838137789,2.28E-05,0.005616487,2.634753273
ENSMUSG00000023279,1.371487178,-0.239776484,3.440040052,0.003264275,0.115490153,-2.322210983
ENSMUSG00000046718,1.711234282,4.969794277,5.18791963,8.31E-05,0.011412419,1.188141716
ENSMUSG00000020042,-1.112325586,2.598928847,-4.131798011,0.000746705,0.047271563,-0.888545269
ENSMUSG00000020490,-1.091390669,-0.325215354,-3.41013633,0.003479253,0.119699574,-2.441241066
ENSMUSG00000040283,-2.261091292,3.858872656,-5.207682918,7.98E-05,0.011175626,1.289324708
ENSMUSG00000058914,-2.244779858,4.655144281,-5.043912793,0.000111332,0.013607625,0.875344736
ENSMUSG00000040794,1.314057173,1.876722464,4.779838075,0.000191642,0.019404193,0.526773149
ENSMUSG00000110961,1.314057173,1.876722464,4.779838075,0.000191642,0.019404193,0.526773149
ENSMUSG00000024164,3.31900252,6.684924551,6.018425021,1.61E-05,0.004521766,2.795559852
ENSMUSG00000065952,-1.159745632,1.2813553,-4.149696431,0.000718883,0.045957517,-0.754535591
ENSMUSG00000015451,-3.25424387,2.923252678,-6.417119778,7.58E-06,0.00291252,3.756510528
ENSMUSG00000035031,-1.189977946,3.718362643,-3.664510233,0.002021279,0.086358287,-1.972642852
ENSMUSG00000017978,1.316781538,3.755950992,7.230566005,1.74E-06,0.001233595,5.175120121
ENSMUSG00000027559,-1.1755681,3.265193527,-2.727898989,0.014655852,0.265904983,-3.830124211
ENSMUSG00000051483,2.015722693,4.560234896,5.245912741,7.39E-05,0.010764564,1.292792859
ENSMUSG00000022947,2.503570264,3.107041387,4.761340205,0.000199127,0.019995886,0.375571242
ENSMUSG00000024039,-1.065238375,7.889647926,-4.180717248,0.000673124,0.043694848,-1.103451661
ENSMUSG00000073207,1.065877718,2.718203635,3.759898708,0.001648726,0.077233135,-1.70342489
ENSMUSG00000048701,-1.343779798,5.840376794,-5.279713364,6.90E-05,0.010302218,1.296858643
ENSMUSG00000029193,-2.478438857,7.105349484,-4.649084341,0.000251436,0.022623968,-0.028190828
ENSMUSG00000035385,1.012970606,1.002431882,3.188966922,0.005569653,0.160810259,-2.795887741
ENSMUSG00000074715,-1.388010538,4.611841502,-3.005461409,0.008208792,0.201061971,-3.412297421
ENSMUSG00000019122,1.00724959,0.791325783,3.310661841,0.004300554,0.137566861,-2.514845662
ENSMUSG00000025461,-1.300817368,-0.56425779,-4.830079725,0.00017273,0.018278156,0.345727789
ENSMUSG00000002944,-1.088938916,6.084823987,-3.950658804,0.001097562,0.06012972,-1.518912051
ENSMUSG00000026399,-1.626801702,1.580209291,-4.459297401,0.000373957,0.029642581,-0.14384334
ENSMUSG00000015396,1.098539152,2.173093426,3.003459336,0.008243462,0.20122788,-3.229832077
ENSMUSG00000006398,1.079672594,2.245016117,2.218986365,0.040920921,0.41006193,-4.723082699
ENSMUSG00000035498,-1.039092173,3.380687335,-4.818500664,0.000176912,0.018584362,0.487579785
ENSMUSG00000031673,-1.082534583,0.216025109,-3.509180369,0.002816461,0.104838369,-2.130367292
ENSMUSG00000034918,1.416151973,6.117819842,4.631052979,0.000261063,0.023248603,-0.056651473
ENSMUSG00000026437,1.038709047,5.264106699,4.556584106,0.000304986,0.025801782,-0.17177126
ENSMUSG00000023067,4.225380101,7.411156228,15.68252831,2.68E-11,5.81E-07,16.25166451
ENSMUSG00000031326,-1.877462875,-0.176600572,-6.652588969,4.90E-06,0.002234139,4.075945404
ENSMUSG00000064128,-1.297123808,1.704772999,-4.092909147,0.000810971,0.050069647,-0.934612387
ENSMUSG00000046111,-1.006626219,3.570258106,-4.104562046,0.000791147,0.049267428,-0.968865779
ENSMUSG00000078964,1.208475992,-0.165952491,3.412606582,0.003460974,0.119403305,-2.308236459
ENSMUSG00000061959,-1.555903897,6.366879638,-3.717887912,0.00180348,0.081485696,-1.9844388
ENSMUSG00000031725,-2.38268593,6.78392013,-5.957873831,1.81E-05,0.004780414,2.615347651
ENSMUSG00000057074,-1.01763037,0.322290183,-3.470459769,0.003059131,0.110843301,-2.175191181
ENSMUSG00000050097,-1.234754551,1.847330116,-3.439397424,0.003268753,0.115490153,-2.325753569
ENSMUSG00000031886,1.497451749,4.741881246,7.718982464,7.50E-07,0.000636206,5.981369695
ENSMUSG00000027313,2.332360275,1.86738072,3.02910182,0.007810026,0.194992455,-3.181391892
ENSMUSG00000020309,-1.033855,2.957874911,-3.691734005,0.001907091,0.084309417,-1.842563329
ENSMUSG00000018474,-1.606449898,8.835896569,-5.95881402,1.81E-05,0.004780414,2.551990443
ENSMUSG00000031283,-1.720943907,1.235871867,-6.242944557,1.05E-05,0.003395437,3.453418605
ENSMUSG00000027577,-1.675115664,8.001676451,-5.69654682,3.01E-05,0.006794465,2.101928415
ENSMUSG00000034612,-1.354303516,3.879981664,-5.203590441,8.05E-05,0.011175626,1.25527396
ENSMUSG00000037347,-1.165496918,4.311832376,-3.885408358,0.001261329,0.065221426,-1.558358646
ENSMUSG00000029516,-1.433915257,3.511603454,-2.868603806,0.010938309,0.240187724,-3.562096143
ENSMUSG00000062248,-1.005753598,0.434235002,-2.497342407,0.023500988,0.291809184,-4.131644215
ENSMUSG00000028255,1.30115375,3.19916099,3.599781763,0.002320997,0.093881056,-2.08269739
ENSMUSG00000047109,1.550535003,0.192334571,3.078294024,0.007040032,0.183131706,-3.092332013
ENSMUSG00000032473,-1.320165193,0.3618821,-4.259142574,0.00057016,0.039419359,-0.572701944
ENSMUSG00000066720,-1.647151026,0.357685732,-5.247415719,7.36E-05,0.010764564,1.484944412
ENSMUSG00000000318,-1.362729709,1.285014139,-4.811107771,0.000179636,0.018606518,0.624267866
ENSMUSG00000032452,-1.688948955,0.63731674,-5.954136202,1.82E-05,0.004785808,2.910272351
ENSMUSG00000022037,1.209050723,7.789781776,4.980697427,0.000126703,0.014860945,0.620413053
ENSMUSG00000032434,-1.287492066,3.728477103,-4.273865017,0.000552689,0.038457208,-0.72205446
ENSMUSG00000056162,-1.85016541,2.616477068,-6.429046036,7.41E-06,0.00291252,3.718105661
ENSMUSG00000070695,-3.898526096,1.568743345,-8.653298141,1.63E-07,0.000272,7.617143962
ENSMUSG00000024330,1.433714075,1.218481768,2.995995425,0.00837398,0.203039704,-3.174343119
ENSMUSG00000026141,-4.057184487,2.702240229,-6.684202575,4.63E-06,0.002177223,4.260434411
ENSMUSG00000026043,-1.426209268,2.840174705,-3.529762716,0.002695371,0.102870939,-2.177018679
ENSMUSG00000043719,-3.526567041,2.573022821,-6.817468898,3.63E-06,0.001913263,4.502848179
ENSMUSG00000025981,-1.035492522,4.101121847,-4.59965327,0.000278737,0.024429624,-0.035431184
ENSMUSG00000041697,1.195703437,10.21704472,4.841047136,0.000168863,0.017956696,0.173111063
ENSMUSG00000030785,-1.066032377,1.396987863,-2.641859024,0.017500144,0.265904983,-3.873756696
ENSMUSG00000051811,2.587714138,4.895449767,8.706791178,1.50E-07,0.000265891,7.62663362
ENSMUSG00000025488,1.994884595,1.694748604,3.068383927,0.007188922,0.18564232,-3.079131364
ENSMUSG00000003617,1.511608167,5.715772166,6.172982384,1.20E-05,0.003737135,3.087633531
ENSMUSG00000021999,1.069752256,0.833597473,3.004233204,0.008230044,0.20122788,-3.142456541
ENSMUSG00000025196,2.064666826,3.01174511,7.788264745,6.67E-07,0.000577406,6.187167908
ENSMUSG00000032291,1.907076123,1.002383775,4.287184,0.000537352,0.037890209,-0.540949825
ENSMUSG00000027913,1.273677792,-0.056560554,2.843336503,0.011530755,0.24821574,-3.654119123
ENSMUSG00000035041,1.168588882,0.091236389,3.196054599,0.005486538,0.159863706,-2.893619147
ENSMUSG00000006360,1.360522343,4.905641416,3.694898257,0.001894245,0.083999903,-1.959985937
ENSMUSG00000020038,1.440439482,2.77732394,4.116741876,0.000770951,0.04835763,-0.903407703
ENSMUSG00000063063,-1.202578567,0.753038265,-2.696513639,0.015637715,0.265904983,-3.752527771
ENSMUSG00000069372,-3.046207321,0.9950183,-6.834744641,3.52E-06,0.001913263,4.54935413
ENSMUSG00000040327,-1.300351563,5.340180907,-8.098725672,3.98E-07,0.000435691,6.604682535
ENSMUSG00000034855,2.018732658,1.82657319,2.926143923,0.009697294,0.222651922,-3.371392884
ENSMUSG00000028621,1.060754568,6.019297631,4.706326236,0.000223207,0.021351283,0.134011279
ENSMUSG00000063694,-1.533240684,6.897963259,-4.325580686,0.000495512,0.036043322,-0.735426814
ENSMUSG00000003555,1.207502134,0.09105821,4.150516177,0.000717634,0.045945547,-0.81491161
ENSMUSG00000038567,-2.871491807,5.305448519,-2.736898639,0.014385428,0.265904983,-3.8907263
ENSMUSG00000063415,1.823524157,5.82194891,3.157808797,0.005949975,0.165690411,-3.123132433
ENSMUSG00000074254,-1.498542573,6.523690316,-4.387459103,0.000434928,0.033198707,-0.603105666
ENSMUSG00000030483,-1.119962727,0.834415808,-2.620353233,0.018289729,0.265904983,-3.931736537
ENSMUSG00000025197,1.317854806,2.604309645,4.68723126,0.000232244,0.021898774,0.275152705
ENSMUSG00000094806,1.245242776,0.666476668,2.402712435,0.028437724,0.331123137,-4.393051702
ENSMUSG00000096852,-1.646958326,3.58746904,-3.90235242,0.001216573,0.063899636,-1.462807833
ENSMUSG00000061740,1.826311447,5.658842538,5.85499595,2.21E-05,0.005497999,2.482269888
ENSMUSG00000066097,-1.581395823,5.77275718,-4.731884162,0.00021167,0.020726433,0.18393616
ENSMUSG00000028571,-3.224774023,7.539730836,-5.067064585,0.000106193,0.013295002,0.819550122
ENSMUSG00000052520,-1.01480595,8.887871306,-4.058025271,0.000873368,0.052143754,-1.404943658
ENSMUSG00000081362,-1.056355959,0.052411964,-3.23404534,0.005061432,0.151460594,-2.733172927
ENSMUSG00000015224,-1.30762114,1.095300638,-5.570590274,3.86E-05,0.007916701,2.148215058
ENSMUSG00000040703,1.34260382,4.232058294,6.757883773,4.05E-06,0.002012964,4.297912711
ENSMUSG00000066072,3.653229848,9.147264917,6.447824571,7.16E-06,0.00291252,3.488262889
ENSMUSG00000066071,-1.947871453,9.65865628,-3.686182456,0.00192984,0.084709426,-2.231930998
ENSMUSG00000078597,1.395556413,7.314825695,3.736374622,0.001733663,0.079652801,-2.010328484
ENSMUSG00000028715,7.657823209,7.564597864,8.380529988,2.52E-07,0.000332376,7.034416234
ENSMUSG00000028712,2.304539384,9.575487059,4.519565825,0.000329556,0.027376572,-0.453308806
ENSMUSG00000028713,-2.010987405,8.157193589,-5.607242537,3.59E-05,0.007470601,1.84297418
ENSMUSG00000001467,-1.920271558,8.239287298,-8.353791633,2.63E-07,0.000334956,6.920880472
ENSMUSG00000039519,-2.624079906,6.478240038,-5.114313332,9.64E-05,0.012472133,0.969035757
ENSMUSG00000085772,-1.043458376,3.081962263,-4.784982146,0.000189612,0.019263835,0.441997982
ENSMUSG00000042672,-1.987688331,2.38101169,-4.986612828,0.000125176,0.014860945,0.941234056
ENSMUSG00000037921,1.122443644,2.298475811,2.723201727,0.014798933,0.265904983,-3.781686996
ENSMUSG00000050645,-1.469601251,1.884627309,-2.705552947,0.015348627,0.265904983,-3.754073993
ENSMUSG00000044249,-1.013724303,6.552299539,-3.439722242,0.003266489,0.115490153,-2.609727446
ENSMUSG00000021263,-1.345308344,5.861296642,-6.307340539,9.31E-06,0.003197975,3.349092815
ENSMUSG00000021697,-1.585867473,1.116935054,-4.890200667,0.000152589,0.016933443,0.763507593
ENSMUSG00000036095,-1.028631762,0.602613544,-4.474969652,0.000361855,0.029265952,-0.069069669
ENSMUSG00000048281,-1.180468462,3.306917585,-5.462693753,4.78E-05,0.008595206,1.793434224
ENSMUSG00000028410,-1.545226344,6.514286899,-5.982188424,1.73E-05,0.004730061,2.674317035
ENSMUSG00000025279,-1.016548273,-0.083031195,-2.910632694,0.010017669,0.227690465,-3.588268408
ENSMUSG00000035954,-1.186748415,2.657380057,-3.834430403,0.001406226,0.069808564,-1.537243106
ENSMUSG00000097327,1.325783803,3.170617884,5.128938313,9.36E-05,0.012278737,1.134377498
ENSMUSG00000048581,-1.044625067,3.080530651,-4.394102976,0.000428887,0.032970233,-0.418129422
ENSMUSG00000021416,-1.042713276,5.919197894,-4.4891854,0.000351223,0.028789671,-0.33838499
ENSMUSG00000034457,2.311189286,1.143813544,8.092064793,4.03E-07,0.000435691,6.719050046
ENSMUSG00000072575,-2.354179864,2.09215139,-5.266311067,7.09E-05,0.010435927,1.437690472
ENSMUSG00000026255,1.250667814,5.458681463,7.341819423,1.43E-06,0.001068181,5.248954041
ENSMUSG00000003934,-1.944024919,0.943761037,-4.295539912,0.000527951,0.037520096,-0.486759162
ENSMUSG00000031490,1.718776911,3.821448226,5.508518618,4.37E-05,0.008573238,1.869285655
ENSMUSG00000024053,-1.03938381,0.550345185,-2.942567939,0.009368934,0.217352127,-3.26754418
ENSMUSG00000051166,-1.133208318,3.575632668,-5.332337156,6.21E-05,0.009560142,1.534799507
ENSMUSG00000004267,1.042033207,1.596078374,3.064539514,0.007247507,0.186511657,-3.032090288
ENSMUSG00000038776,3.220235158,7.50495355,8.610057388,1.75E-07,0.000273241,7.370526277
ENSMUSG00000022040,-1.160051666,7.087498946,-4.339318052,0.00048136,0.035452696,-0.699875736
ENSMUSG00000040640,-1.732266949,4.460704361,-9.711141536,3.30E-08,0.000130004,9.162283896
ENSMUSG00000001576,-1.382527719,7.117455313,-8.938660454,1.05E-07,0.000226847,7.899018169
ENSMUSG00000074261,-1.539808514,5.401852633,-7.279957162,1.59E-06,0.001169711,5.17807891
ENSMUSG00000042379,-1.689368199,3.490196548,-4.024405668,0.000938095,0.054791833,-1.188738899
ENSMUSG00000019768,-1.105860866,3.598095128,-3.766210772,0.001626655,0.076773849,-1.737599711
ENSMUSG00000004151,-1.937053327,5.2567034,-5.680100791,3.11E-05,0.006830647,2.168258565
ENSMUSG00000028838,1.375973706,3.22756118,3.326959431,0.004153916,0.134165278,-2.559273088
ENSMUSG00000054422,1.901019814,2.590178506,3.066744361,0.00721385,0.185953207,-3.140178686
ENSMUSG00000024665,-1.14275766,2.9957103,-4.712466214,0.000220378,0.021242666,0.314291058
ENSMUSG00000024664,-1.170256725,4.945875946,-6.353956076,8.53E-06,0.003076744,3.488890388
ENSMUSG00000034871,-1.682556726,8.335033499,-4.794716044,0.00018583,0.019058622,0.225541058
ENSMUSG00000048388,1.069385848,1.265826957,3.668444589,0.002004363,0.085937576,-1.788570096
ENSMUSG00000048458,1.458437804,1.526547478,5.72449972,2.85E-05,0.006633883,2.458827744
ENSMUSG00000043681,2.44644431,4.944762843,3.531184206,0.002687202,0.102649691,-2.274667522
ENSMUSG00000030759,-1.000120805,5.749695773,-6.036059655,1.56E-05,0.004467315,2.799463553
ENSMUSG00000027386,-1.985255357,5.519621286,-4.326684611,0.00049436,0.036020011,-0.628974621
ENSMUSG00000021456,1.047823628,4.315277621,3.215133374,0.005268829,0.154930748,-2.916197245
ENSMUSG00000025738,1.189543602,-0.080334312,2.955855415,0.009111227,0.212578919,-3.246347246
ENSMUSG00000032507,-1.605204115,1.385726964,-5.701999876,2.98E-05,0.006787065,2.413386102
ENSMUSG00000035509,-1.113462373,1.274875006,-4.185509715,0.000666323,0.043496912,-0.68750927
ENSMUSG00000041556,2.294068135,4.547848459,4.383599485,0.000438476,0.033351939,-0.438744451
ENSMUSG00000026415,-1.282093263,-0.395629827,-4.791562829,0.000187047,0.019070785,0.250428148
ENSMUSG00000028001,1.593299845,3.869874503,2.788187725,0.012933701,0.265196233,-3.809204401
ENSMUSG00000048373,1.425293019,1.548150703,2.963980021,0.008957069,0.211298158,-3.268060344
